eventId,personId,name,average_seconds,country,rank_in_event
333ft,2013GERT01,Nicolas Gertner Kilian,32.85,France,47
333ft,2016DENG16,Kaemen Te Dengjian,32.87,Malaysia,48
333ft,2014JOYO01,Yong Hyeon Jo (???),32.91,Republic of Korea,49
333ft,2018BRUU01,Jacob Oliver Bruun,34.01,Norway,50
333ft,2015AROR05,Dhruv Arora,34.49,India,51
333ft,2016DROB01,Jakub DrobnÏ,34.89,Slovakia,52
333ft,2012HALE01,Callum Hales-Jepp,35.05,United Kingdom,53
333ft,2016RACH01,Fahmi Aulia Rachman,35.2,Indonesia,54
333ft,2015LINY08,Ying Lin (??),35.21,China,55
333ft,2011DUHA01,Haichuan Du (???),35.27,China,56
333ft,2016GOTT01,Benjamin Gottschalk,35.5,United States,57
333ft,2014BALA11,Eugene Paul Balangit,35.53,Philippines,58
333ft,2010CANT02,Antoine Cantin,35.7,Canada,59
333ft,2016KRUE01,Ivan Krueger,35.94,United States,60
333ft,2013ERDE02,Erdenemandah Erdenekhuu (????????? ????????????),35.98,Mongolia,61
333ft,2014IRIA01,Julen Sim¢n Iriarte,36.01,Spain,62
333ft,2016TRAG01,Parker Trager,36.09,United States,63
333ft,2015KOEN01,Christian Kînig,36.1,Germany,64
333ft,2013WARY01,Rafa? Waryszak,36.2,Poland,65
333ft,2016HRYN02,Vladyslav Hryniuk (????????? ??????),36.34,Ukraine,66
333ft,2016ROLZ01,Alwin Rîlz,36.6,Switzerland,67
333ft,2014WENG01,Zicong Weng (???),36.64,China,68
333ft,2007CINO01,Rafael de Andrade Cinoto,36.69,Brazil,69
333ft,2007CINO01,Rafael Werneck Cinoto,36.69,Brazil,69
333ft,2010JULI01,Renhard Julindra,36.74,Indonesia,70
333ft,2014KIPR01,Tommy Kiprillis,36.93,Australia,71
333ft,2013FENG02,Zijia Feng (???),36.99,China,72
333ft,2012SUNL03,Liudi Sun (???),37.07,China,73
333ft,2013GOOD01,Daniel Goodman,37.13,United States,74
333ft,2015RAJA10,Lakshimi Rajaram,37.31,India,75
333ft,2007NAKA03,Yu Nakajima (???),37.56,Japan,76
333ft,2017BLAC06,Ash Black,37.56,United States,77
333ft,2017BHAT02,Atharva R. Bhat,37.79,India,78
333ft,2014NOVO01,Tom†? NovotnÏ,37.8,Czech Republic,79
333ft,2013LIHU01,Hua-Ting Lee (???),38.09,Chinese Taipei,80
333ft,2012KALE01,Przemys?aw Kaleta,38.18,Poland,81
333ft,2010RAIH01,Fakhri Raihaan,38.21,Indonesia,82
333ft,2017SIAU02,Max Siauw,38.4,United States,83
333ft,2016MULL04,Daniel Mullen,38.42,United States,84
333ft,2016THOR08,Elvin Thorsen,38.62,Sweden,85
333ft,2014GOME01,Anderson Orteg¢n G¢mez,38.81,Colombia,86
333ft,2011LEER01,Roy Lee,38.86,United States,87
333ft,2016GREE04,Steve Greer,38.97,United States,88
333ft,2016TANN01,Ana Beatriz M. Tannenbaum,39,Brazil,89
333ft,2006BUUS01,Henrik Buus Aagaard,39.02,Denmark,90
333ft,2015SANC18,Josete S†nchez,39.04,Spain,91
333ft,2016GEEN01,Nathaniel Gee,39.09,United States,92
333ft,2011SBAH01,Rami Sbahi,39.1,United States,93
333ft,2014KIMD06,Doyul Kim (???),39.23,Republic of Korea,94
333ft,2014HOLU01,Lev Golub (??? ?????),39.27,Ukraine,95
333ft,2014KORO02,Vladimir Korovin,39.32,Russia,96
333ft,2015KUCA01,Carter Kucala,39.58,United States,97
333ft,2010CORM02,Louis Cormier,39.59,Canada,98
333ft,2017PAON01,Roan Paone,39.6,Canada,99
333ft,2014BEGU01,Elian Beguec,39.68,France,100
333oh,2017GARR05,Luke Garrett,7.72,United States,1
333oh,2012PARK03,Max Park,7.94,United States,2
333oh,2020ARCH01,Nicholas Archer,7.95,United Kingdom,3
333oh,2015CHEA01,Andrey Che,8.09,Russia,4
333oh,2017VILL41,Sean Patrick Villanueva,8.09,Philippines,5
333oh,2022ROBI05,Eden Robinson-Rechavi,8.13,Switzerland,6
333oh,2022ROBI05,Eden Robinson-Rechavi,8.13,France,6
333oh,2023CHEN30,Zhen Chen (??),8.22,China,7
333oh,2021MERU01,Dhruva Sai Meruva,8.27,Switzerland,8
333oh,2021MERU01,Dhruva Sai Meruva,8.27,India,8
333oh,2021CHEL01,Ianis Costin Chele,8.37,Romania,9
333oh,2016RACH01,Fahmi Aulia Rachman,8.41,Indonesia,10
333oh,2019RAMO05,Dwyane Ramos,8.47,New Zealand,11
333oh,2023ARRA01,Crimson Arradaza,8.58,Philippines,12
333oh,2012PONC02,Patrick Ponce,8.65,United States,13
333oh,2023CUAR03,Neo Cuares,8.66,Philippines,14
333oh,2019LENS01,Magnus Lensch,8.67,Germany,15
333oh,2017XURU04,Ruihang Xu (???),8.7,China,16
333oh,2017TSVE02,Alexey Tsvetkov,8.73,Russia,17
333oh,2015WENT01,Tao Wen (??),8.92,China,18
333oh,2016CORV01,Alejandro Daniel Salceda Corvera,8.99,Mexico,19
333oh,2014SEBA01,Juliette SÇbastien,9.07,France,20
333oh,2018MURR03,Jasper Murray,9.11,New Zealand,21
333oh,2008SUNZ01,Zhouheng Sun (???),9.14,China,22
333oh,2022SZUB01,Oliwier Szubert,9.14,Poland,23
333oh,2013JOHN10,Brian Johnson,9.16,United States,24
333oh,2017GADG01,Pranav Gadge,9.16,India,25
333oh,2019PILH01,Jonas Pilhîfer,9.17,Germany,26
333oh,2017URBA01,Mantas Urbanavi?ius,9.2,Lithuania,27
333oh,2016PARK02,Eli Parker,9.25,United States,28
333oh,2017TUNG13,Anto Kam (???),9.28,Hong Kong,
333oh,2016BARO04,Ben Baron,9.29,Israel,30
333oh,2017GOLU01,Theo Goluboff,9.3,Argentina,31
333oh,2016SATO01,Caio Hideaki Sato,9.4,Brazil,32
333oh,2022GLAD01,Igor G?adysz,9.43,Poland,33
333oh,2018KODA01,Muhammad Faeyza Koda,9.44,Indonesia,34
333oh,2022MARC05,Rados?aw Marcinek,9.49,Poland,35
333oh,2014JANE02,Ethan Jan,9.53,United States,36
333oh,2015MANS03,Kian Mansour,9.54,Canada,37
333oh,2014MILL04,Chris Mills,9.59,New Zealand,38
333oh,2014MILL04,Chris Mills,9.59,United Kingdom,38
333oh,2009ZEMD01,Feliks Zemdegs,9.6,Australia,39
333oh,2017YANG59,Tee Kai Yang,9.61,Malaysia,40
333oh,2018WANG39,Yibo Wang (???),9.61,China,41
333oh,2015CARV06,Iuri Grangeiro Carvalho,9.64,Brazil,42
333oh,2018PARI07,Parist Pariyakanok (?????? ???????),9.65,Thailand,43
333oh,2019SREE06,Akash Sreedharan (????? ????????),9.66,Singapore,44
333oh,2021XUZI03,Zixuan Xu (???),9.66,China,45
333oh,2013NAHM01,Seung Hyuk Nahm (???),9.7,Republic of Korea,46
333oh,2014BAIR01,Ray Bai,9.7,United States,47
333oh,2019RAMI14,Reuel Franz Ramirez Magracia (???),9.72,Philippines,48
333oh,2022ZAYN01,Fouzan Zayn,9.74,India,49
333oh,2013HELM02,Henry Helmuth,9.74,United States,50
333oh,2016HONG03,Yoochan Hong (???),9.74,Republic of Korea,51
333oh,2019KARP03,Bartosz Karpi?ski,9.76,Poland,52
333oh,2017PHON07,Là HÖ Phong,9.81,Vietnam,53
333oh,2015LARS04,Kim Roger Haraldsen,9.81,Norway,54
333oh,2021HANC01,Chengnuo Han (???),9.83,China,55
333oh,2012TYCK01,Luke Tycksen,9.87,United States,56
333oh,2013MEND03,Louis de Mendonáa,9.89,United Kingdom,57
333oh,2016LIQI03,Qingze Li (???),9.92,China,58
333oh,2016DEXT01,Riley Dexter,9.93,Australia,59
333oh,2016PFEI01,Jack Pfeifer,9.97,United States,60
333oh,2016HARA02,Knut Skaug Haraldsen,10.01,Norway,61
333oh,2021DUNA01,Brendyn Dunagan,10.01,United States,62
333oh,2018LINT05,Tudor Lin,10.03,United States,63
333oh,2013GERH01,Kevin Gerhardt,10.05,Germany,64
333oh,2022BULA01,Jeremy Bulambot,10.05,United States,65
333oh,2014PAUL06,Nicholas Paul,10.07,Australia,66
333oh,2015WANG09,Kai-Wen Wang (???),10.09,Chinese Taipei,67
333oh,2016LIJI05,Jiazhou Li (???),10.11,China,68
333oh,2019BRUN02,Claudio Matias Cancino Bruna,10.12,Chile,69
333oh,2018SULT03,Chyngyz Sultanbekov (?????? ???????????),10.12,Kyrgyzstan,70
333oh,2015TANG04,Calix Tang,10.13,United States,71
333oh,2018KANT01,Tolga Kaan Kantarc’,10.13,Turkey,72
333oh,2018KIMN04,Noah Kim,10.19,United States,73
333oh,2016SANT08,Kyle Santucci,10.19,Canada,74
333oh,2022PORT01,Elijah La Porte,10.19,Australia,75
333oh,2022PHUN01,Nguy?n HoÖng Thiàn Ph£,10.19,Vietnam,76
333oh,2022HAPE01,Peter Ha,10.19,United States,77
333oh,2016JONE04,Jode Brewster,10.2,Australia,78
333oh,2011NARA02,Bhargav Narasimhan,10.2,India,79
333oh,2015BORR01,Leo Borromeo,10.2,Philippines,80
333oh,2018LOCA01,Valerio Locatelli,10.22,Italy,81
333oh,2018MACK04,Shaun Mack,10.25,United States,82
333oh,2017KIMM01,Asher Kim-Magierek,10.25,United States,83
333oh,2023KATO03,Takumi Kato (???),10.26,Japan,84
333oh,2015PEHR01,Ryan Peh (???),10.28,Singapore,85
333oh,2018OPAC01,Kajetan Opach,10.29,Poland,86
333oh,2017ENGB01,Bryan Eng,10.29,Australia,87
333oh,2019HUNG16,?? Quang H?ng,10.34,Vietnam,88
333oh,2024ZHAN06,Minghao Zhang,10.35,China,89
333oh,2016PILA03,Ryan Pilat,10.35,United States,90
333oh,2017LAMB06,Andreas Lambropoulos,10.35,United States,91
333oh,2010CANT02,Antoine Cantin,10.35,Canada,92
333oh,2017LEEM03,Matthew Lee,10.37,Canada,93
333oh,2016INAB01,Matty Hiroto Inaba,10.37,United States,94
333oh,2023KERL01,Johnny Morello Kerlaff,10.38,United Kingdom,95
333oh,2019YAOJ01,Jerry Yao,10.38,United States,96
333oh,2014KIMD06,Doyul Kim (???),10.39,Republic of Korea,97
333oh,2014WONG08,Vincent Wong,10.39,Australia,98
333oh,2014ZAKR01,Karol Zakrzewski,10.42,Poland,99
333oh,2015MCAC01,Teri McAcy,10.47,United States,100
444,2016KOLA02,Tymon Kolasi?ski,19.17,Poland,1
444,2012PARK03,Max Park,19.35,United States,2
444,2010WEYE02,Sebastian Weyer,19.67,Germany,3
444,2019TARA09,Timofei Tarasenko,20.14,Russia,4
444,2019HUNG16,?? Quang H?ng,20.37,Vietnam,5
444,2017XURU04,Ruihang Xu (???),20.58,China,6
444,2016INAB01,Matty Hiroto Inaba,20.72,United States,7
444,2015BORR01,Leo Borromeo,20.81,Philippines,8
444,2013NAHM01,Seung Hyuk Nahm (???),20.85,Republic of Korea,9
444,2018DULL01,Twan Dullemond,21.25,Netherlands,10
444,2015WANG09,Kai-Wen Wang (???),21.27,Chinese Taipei,11
444,2012PONC02,Patrick Ponce,21.54,United States,12
444,2009ZEMD01,Feliks Zemdegs,21.57,Australia,13
444,2016WUZI04,Ziyu Wu (???),21.91,China,14
444,2015LEON02,Ivan Li Ka Leong (???),22.32,Hong Kong,
444,2017RAND06,Ari Randers-Pehrson,22.49,United States,16
444,2023HUAN21,Kaichen Huang (???),22.52,China,17
444,2017CAIZ03,Zijian Cai (???),22.67,China,18
444,2012BEAH01,Ciar†n Beahan,22.69,Ireland,19
444,2018LICH05,Henry Lichner,22.94,United States,20
444,2017PARK05,DongSoo Park (???),23.13,Republic of Korea,21
444,2022PORE01,Siddhesh Pore,23.5,India,22
444,2018SANC03,Angel Armando Jaime S†nchez,23.53,Mexico,23
444,2017YANG59,Tee Kai Yang,23.53,Malaysia,24
444,2015LARS04,Kim Roger Haraldsen,23.53,Norway,25
444,2017KWAN05,Burno Li Chak Kwan (???),23.58,Hong Kong,
444,2016NUNE11,Brandon Nunez,23.61,United States,27
444,2015CHEA01,Andrey Che,23.61,Russia,28
444,2022KAOE01,Emmanuel Kao,23.69,Singapore,29
444,2018PARI07,Parist Pariyakanok (?????? ???????),23.85,Thailand,30
444,2015DELA05,Richard Delacoste,23.9,Switzerland,31
444,2010WANG68,Bill Wang,23.93,Canada,32
444,2017SANC24,Juan de Dios Noriega S†nchez,23.95,Mexico,33
444,2019FUHE01,Heyu Fu (???),23.95,China,34
444,2018WANX10,Xuyi Wang (???),23.98,China,35
444,2017SIAU02,Max Siauw,23.98,United States,36
444,2017CHEN24,Chen Chen (??),23.99,China,37
444,2016ROLZ01,Alwin Rîlz,24,Switzerland,38
444,2010WUIF01,Yi-Fan Wu (???),24.04,Chinese Taipei,39
444,2018MOSH01,Zecharya Moshavi,24.09,Israel,40
444,2007VALK01,Mats Valk,24.1,Netherlands,41
444,2016PILA03,Ryan Pilat,24.12,United States,42
444,2017SUNC02,Christopher Sun,24.13,United States,43
444,2017GARR05,Luke Garrett,24.14,United States,44
444,2014BAIR01,Ray Bai,24.18,United States,45
444,2022HAIN04,Cillian Hainbach,24.22,Ireland,46
444,2018KUZM02,Olaf Ku?mi?ski,24.27,Poland,47
444,2013EGDA02,Martin Vëdele Egdal,24.28,Denmark,48
444,2019YANG37,Jieyu Yang (???),24.29,China,49
444,2013GERH01,Kevin Gerhardt,24.33,Germany,50
444,2018ALAM08,Leon Marcell Alamanda,24.38,Indonesia,51
444,2017JAMP01,Ashten Jampayas,24.42,United States,52
444,2018ELLA01,Omar Ellabban,24.48,Canada,53
444,2016SATO01,Caio Hideaki Sato,24.56,Brazil,54
444,2019BRUN02,Claudio Matias Cancino Bruna,24.59,Chile,55
444,2018WIDJ01,Carson Widjaja,24.66,United States,56
444,2015FUSH01,Firstian Fushada (???),24.72,Indonesia,57
444,2016SMUL01,Mika Smulders,24.74,Netherlands,58
444,2016GABA02,Amey Gaba,24.75,India,59
444,2015MOHA10,Varun Mohanraj,24.78,United States,60
444,2019CORO04,Giacomo Daniele Corï,24.81,Italy,61
444,2021ZHAN01,Bofan Zhang (???),24.81,China,62
444,2017GOLU01,Theo Goluboff,24.82,Argentina,63
444,2019VUJC01,Alexander Vujcich,24.87,New Zealand,64
444,2017SWOR01,Noah Swor,24.9,United States,65
444,2016LIJI05,Jiazhou Li (???),24.92,China,66
444,2012TYCK01,Luke Tycksen,24.95,United States,67
444,2018BERE01,J†nos Bereczki,25.07,Romania,68
444,2016HUNG08,Lim Hung (??),25.08,Malaysia,69
444,2016SINY01,Alexei Sinyavin,25.11,United States,70
444,2012MAHV01,Paul Mahvi,25.12,United States,71
444,2017YOUN10,Kaius Young,25.18,United States,72
444,2021PIET01,Tomasz Pietruszka,25.2,Poland,73
444,2019REDI02,Dominic Redisi,25.21,United States,74
444,2018NARA14,Mihir Narayan,25.22,India,75
444,2016YONG02,Tristan Chua Yong,25.25,Singapore,76
444,2018KUCZ01,Lucas Kuczaj,25.29,Canada,77
444,2021ZAJD03,Teodor Zajder,25.3,Poland,78
444,2022DAVI06,Dean David,25.3,United Kingdom,79
444,2011MAHT02,Natthaphat Mahtani (??????? ?? ??????),25.32,Thailand,80
444,2013WANG67,Xuming Wang (???),25.32,China,81
444,2017PALI04,Inigo Miguel B. Palisoc,25.34,Philippines,82
444,2022BARE01,Aditya Bareja,25.37,India,83
444,2016HSUE02,Yi-Jen Hsueh (???),25.4,Chinese Taipei,84
444,2012CROS01,Jonah Crosby,25.41,United States,85
444,2023DIXO02,Harry Dixon,25.43,United Kingdom,86
444,2021DUNA01,Brendyn Dunagan,25.51,United States,87
444,2013BURL01,?ukasz Burliga,25.53,Poland,88
444,2018RUSH01,Daniel Rush,25.54,South Africa,89
444,2016EPST02,David Epstein,25.55,Australia,90
444,2017KONG05,Weihao Kong (???),25.56,China,91
444,2017KORH01,Lauri Korhonen,25.62,Finland,92
444,2017WONG01,Brenton Angelo Lo Wong,25.62,Philippines,93
444,2015MACK06,Zeke Mackay,25.64,United States,94
444,2009YINM01,Mulun Yin (???),25.64,China,95
444,2016NOVO01,Gergely Novotni,25.66,Hungary,96
444,2015TELL01,Pedro Alejandro Condo Tellez,25.68,Peru,97
444,2015BELJ01,Toni Beljo,25.68,Sweden,98
444,2015BELJ01,Toni Beljo,25.68,Sweden,98
444,2015BELJ01,Toni Beljo,25.68,Croatia,98
444,2015MAJE01,Marek Majerik,25.69,Slovakia,99
444,2019YAOJ01,Jerry Yao,25.71,United States,100
444bf,2016CHAP04,Stanley Chapel,59.39,United States,1
444bf,2013LINK01,Kaijun Lin (???),80.08,China,2
444bf,2017GUTM01,Manuel Gutman,86.75,Argentina,3
444bf,2019ECKE02,Ryan Eckersley,90.62,United Kingdom,4
444bf,2013WALL03,Daniel Wallin,90.79,Sweden,5
444bf,2019HIRS01,Ezra Hirschi,95.91,Switzerland,6
444bf,2021TRIP01,Michael Tripodi,99.39,Australia,7
444bf,2016SIGG01,Graham Siggins,101.67,United States,8
444bf,2017FENG10,Hill Pong Yong Feng,102.27,Malaysia,9
444bf,2019SMIT36,Amy Smith,103.42,Australia,10
444bf,2017DEBS01,Adrian D?bski,106.85,Poland,11
444bf,2021PRAS02,Simon Praschl,113.84,Austria,12
444bf,2015CHER07,Tommy Cherry,115.3,United States,13
444bf,2016PARK10,Yeon Kyun Park (???),118.11,Republic of Korea,14
444bf,2017HARR08,Charlie Harrison,119.43,United Kingdom,15
444bf,2019YEUN01,Alvin Cheng Hiu Yeung (???),119.5,Hong Kong,
444bf,2021PISK01,Karol Piskorek,121.91,Poland,17
444bf,2014SCHO02,Cale Schoon,122.61,United States,18
444bf,2021MORA01,Miko?aj Morawski,123.16,Poland,19
444bf,2016CHAN25,Theodore Chan,126.28,Singapore,20
444bf,2012STRA02,Roman Strakhov,128.06,Russia,21
444bf,2019KOBE03,Elliott Kobelansky,128.46,Canada,22
444bf,2014PARR02,Berta Garc°a Parra,132.74,Spain,23
444bf,2016XUWE02,Sora Wenjie Xu (???),136.78,China,24
444bf,2013NELS01,Tom Nelson,139.37,New Zealand,25
444bf,2017SEMO02,Marcos Ferreira Semolini,139.95,Brazil,26
444bf,2016PRZY01,Kamil Przybylski,141.61,Poland,27
444bf,2023FROH01,Martin Frîhlich,142.65,Austria,28
444bf,2007HESS01,Rowe Hessler,144.42,United States,29
444bf,2012SILV22,Israel Fraga da Silva,145.35,Brazil,30
444bf,2013EGDA02,Martin Vëdele Egdal,147.62,Denmark,31
444bf,2014FRIT02,Oliver Fritz,147.7,Germany,32
444bf,2014GARC27,Arthur Garcin,148.93,France,33
444bf,2017HERM01,Daniel Anker Hermansen,149.59,Denmark,34
444bf,2019CSEN01,B†lint Cseng?,149.71,Hungary,35
444bf,2023LOPE09,Jordi LleixÖ L¢pez,153.42,Spain,36
444bf,2022SLOA01,Jaye Sloan,153.56,United Kingdom,37
444bf,2016AMBA02,Dhruv Ambastha,154.94,India,38
444bf,2012FROS01,Oliver Frost,155.62,United Kingdom,39
444bf,2018SHEN07,Mengfei Shen (???),157.44,China,40
444bf,2017SHIN02,Naoto Shinagawa (????),157.75,Japan,41
444bf,2017SHIN02,Naoto Kobayashi (????),157.75,Japan,41
444bf,2015PHOM01,William Phommaha,160.2,France,42
444bf,2015WRIG07,William Wright,162.94,United Kingdom,43
444bf,2011HAMI01,Ahsanul Insan Hamid,166.21,Indonesia,44
444bf,2013LANG03,Mason Langenderfer,167.76,United States,45
444bf,2012JALO01,Grzegorz Ja?ocha,168.42,Poland,46
444bf,2022RIPO01,Riccardo Ripoldi,172.04,Italy,47
444bf,2019EGGI02,Charlie Eggins,173,Australia,48
444bf,2010YAMA04,Yuki Yamamoto (????),178.2,Japan,49
444bf,2014BOYA01,Mark Boyanowski,180.65,United States,50
444bf,2013DIPI01,Guido Dipietro,182.05,Argentina,51
444bf,2011BANS02,Shivam Bansal,186.58,India,52
444bf,2015KUCA01,Carter Kucala,186.82,United States,53
444bf,2016TAYL02,Paul Taylor,188.34,United States,54
444bf,2023LIUK02,Kevin Liu,189.04,United States,55
444bf,2012GRAY01,Enoch Gray,192.37,United States,56
444bf,2017KOLI01,Mohammed Aiman Koli,194.3,India,57
444bf,2017SUNC02,Christopher Sun,194.57,United States,58
444bf,2022STRA10,Thomas Strasser,194.71,Austria,59
444bf,2015CHEN49,Yucheng Chen (???),194.93,China,60
444bf,2018BLOC01,Jonathan Blîcher,195.65,Germany,61
444bf,2013GHOD01,Abhijeet Ghodgaonkar (?????? ????????),196.81,India,62
444bf,2007ENDR01,Marcell Endrey,197.56,Hungary,63
444bf,2021DAMM01,Jonathan Dammann,198.83,France,64
444bf,2016HORV04,Mih†ly Horv†th,200.94,Hungary,65
444bf,2017SWOR01,Noah Swor,204.43,United States,66
444bf,2015QUAN03,Ng Jia Quan (???),204.63,Malaysia,67
444bf,2016WEIM01,Josh Weimer,204.66,United States,68
444bf,2016KRAF01,Noah Kraft,204.96,Germany,69
444bf,2020ROUY01,Rodolphe Rouyrre,205.74,France,70
444bf,2007LUJI01,Jia-Hong Lu (???),207.77,Chinese Taipei,71
444bf,2021ELIA01,Niklas Aasen Eliasson,209.19,Norway,72
444bf,2017WONG13,Andy Wong,209.81,United States,73
444bf,2024LIUZ11,Zicong Liu (???),210.05,China,74
444bf,2018GONZ30,Julian Alejandro Forero Gonzalez,210.93,Colombia,75
444bf,2016JEON02,Jaehyun Jeong (???),211.97,Republic of Korea,76
444bf,2011GRIT01,Oleg Gritsenko,215.62,Russia,77
444bf,2013ANIR01,Hari Anirudh,216.42,India,78
444bf,2022HANT01,Thiago Han,217.54,Brazil,79
444bf,2019STOU02,Ivo Stoutjesdijk,219.77,Netherlands,80
444bf,2012HALE01,Callum Hales-Jepp,221.56,United Kingdom,81
444bf,2011LINB01,Brandon Lin (???),221.71,United States,82
444bf,2015FUSH01,Firstian Fushada (???),231.17,Indonesia,83
444bf,2017SIAU02,Max Siauw,231.27,United States,84
444bf,2022CHIA04,Luca Chiandotto,233.36,Italy,85
444bf,2016PILA03,Ryan Pilat,233.77,United States,86
444bf,2015MACK06,Zeke Mackay,234.47,United States,87
444bf,2011TRON02,Sebastiano Tronto,234.7,Italy,88
444bf,2017HUGH04,Lennon Hughes,238.82,Australia,89
444bf,2018SUNC02,Chenhao Sun (???),240.45,China,90
444bf,2014PATT02,Thomas Patterson,242.76,United Kingdom,91
444bf,2017CHOI07,Kyeongmin Choi (???),245.03,Republic of Korea,92
444bf,2019WANZ21,Zhe Wang (??),247.25,China,93
444bf,2022MUNT02,Eskil Munthe,247.72,Sweden,94
444bf,2016WHIT16,Jason White,247.76,United States,95
444bf,2016HUNG08,Lim Hung (??),249.83,Malaysia,96
444bf,2015BUAT01,Witali Bu?atow,251.86,Poland,97
444bf,2018REIN04,Thomas Reinke,253.59,United States,98
444bf,2018LEED01,DongJae Lee,255.42,Republic of Korea,99
444bf,2017NORR01,Timo NorrkniivilÑ,255.67,Finland,100
555,2016KOLA02,Tymon Kolasi?ski,34.31,Poland,1
555,2012PARK03,Max Park,34.76,United States,2
555,2019HUNG16,?? Quang H?ng,36.06,Vietnam,3
555,2013NAHM01,Seung Hyuk Nahm (???),37.05,Republic of Korea,4
555,2015WANG09,Kai-Wen Wang (???),37.33,Chinese Taipei,5
555,2019TARA09,Timofei Tarasenko,37.5,Russia,6
555,2022KAOE01,Emmanuel Kao,39.78,Singapore,7
555,2009ZEMD01,Feliks Zemdegs,40.1,Australia,8
555,2018LICH05,Henry Lichner,40.32,United States,9
555,2012BEAH01,Ciar†n Beahan,40.45,Ireland,10
555,2015LEON02,Ivan Li Ka Leong (???),40.75,Hong Kong,
555,2016WUZI04,Ziyu Wu (???),41.02,China,12
555,2017XURU04,Ruihang Xu (???),41.16,China,13
555,2010WEYE02,Sebastian Weyer,41.34,Germany,14
555,2012PONC02,Patrick Ponce,41.49,United States,15
555,2016INAB01,Matty Hiroto Inaba,41.65,United States,16
555,2017KWAN05,Burno Li Chak Kwan (???),41.87,Hong Kong,
555,2015DELA05,Richard Delacoste,42.03,Switzerland,18
555,2018ZIMM02,Mark Zimmermann,42.38,Germany,19
555,2016HUNG08,Lim Hung (??),42.48,Malaysia,20
555,2018BERE01,J†nos Bereczki,42.65,Romania,21
555,2017PALI04,Inigo Miguel B. Palisoc,42.87,Philippines,22
555,2016NUNE11,Brandon Nunez,42.94,United States,23
555,2019MORG10,Danny Morgan,43.1,United Kingdom,24
555,2016CHAN09,Jaemin Chang (???),43.37,Republic of Korea,25
555,2013GERH01,Kevin Gerhardt,43.65,Germany,26
555,2017PARK05,DongSoo Park (???),43.65,Republic of Korea,27
555,2018ELLA01,Omar Ellabban,43.71,Canada,28
555,2017SARE03,Arhaan Sareen,44.07,Canada,29
555,2015LARS04,Kim Roger Haraldsen,44.08,Norway,30
555,2015FUSH01,Firstian Fushada (???),44.16,Indonesia,31
555,2017NOKE01,Jacob Nokes,44.26,United States,32
555,2018DULL01,Twan Dullemond,44.34,Netherlands,33
555,2017KORH01,Lauri Korhonen,44.43,Finland,34
555,2017GARR05,Luke Garrett,44.55,United States,35
555,2010WUIF01,Yi-Fan Wu (???),44.56,Chinese Taipei,36
555,2019VUJC01,Alexander Vujcich,44.63,New Zealand,37
555,2012HUAN12,Ping-Yueh Huang (???),44.81,Chinese Taipei,38
555,2010WANG68,Bill Wang,44.85,Canada,39
555,2017SUNC02,Christopher Sun,44.94,United States,40
555,2018RUSH01,Daniel Rush,45.06,South Africa,41
555,2015MOHA10,Varun Mohanraj,45.11,United States,42
555,2017CHEN24,Chen Chen (??),45.13,China,43
555,2018ALAM08,Leon Marcell Alamanda,45.17,Indonesia,44
555,2019YAOJ01,Jerry Yao,45.18,United States,45
555,2022HAIN04,Cillian Hainbach,45.22,Ireland,46
555,2016PFEI01,Jack Pfeifer,45.32,United States,47
555,2017SIAU02,Max Siauw,45.49,United States,48
555,2017ZHAO79,Ben Zhao,45.57,United States,49
555,2017MAND13,Francisco Moraes Mandalozzo,45.6,Brazil,50
555,2011MAHT02,Natthaphat Mahtani (??????? ?? ??????),45.6,Thailand,51
555,2019RAMO05,Dwyane Ramos,45.61,New Zealand,52
555,2021DUNA01,Brendyn Dunagan,45.7,United States,53
555,2023CUAR03,Neo Cuares,45.73,Philippines,54
555,2018NARA14,Mihir Narayan,45.73,India,55
555,2014BAIR01,Ray Bai,45.73,United States,56
555,2016HSUE02,Yi-Jen Hsueh (???),45.74,Chinese Taipei,57
555,2019ZENG10,Wei-Ming Zeng (???),45.8,Chinese Taipei,58
555,2017MAZH04,Zhiyuan Ma (???),45.84,China,59
555,2021PIET01,Tomasz Pietruszka,46,Poland,60
555,2018WANG39,Yibo Wang (???),46.02,China,61
555,2017CAIZ03,Zijian Cai (???),46.08,China,62
555,2017GOLU01,Theo Goluboff,46.12,Argentina,63
555,2012ZHAN08,Anyu Zhang (???),46.14,China,64
555,2018WANX10,Xuyi Wang (???),46.14,China,65
555,2019NOGA01,Ao Nogami (???),46.2,Japan,66
555,2010KADD01,Abdelhak Kaddour,46.21,France,67
555,2016ROLZ01,Alwin Rîlz,46.22,Switzerland,68
555,2014JAYE01,Eli Jay,46.31,United Kingdom,69
555,2016XIAN01,Ang Chin Xiang,46.34,Malaysia,70
555,2018GRAH05,Kate Grahame,46.36,United States,71
555,2017HUAN77,Junliang Huang (???),46.39,China,72
555,2019YANG94,Cian-Jyun Yang (???),46.39,Chinese Taipei,73
555,2018SANC03,Angel Armando Jaime S†nchez,46.42,Mexico,74
555,2009KONV01,Asia Konvittayayotin (?????? ???????????),46.51,Thailand,75
555,2022PART02,Daniel Partridge,46.68,United Kingdom,76
555,2019BRUN02,Claudio Matias Cancino Bruna,46.7,Chile,77
555,2019ZHEN04,Deng Zhengping,46.71,Singapore,78
555,2015WEIB03,Benjamin Wei,46.81,United States,79
