countryId	personId	name	single_seconds	eventId	rank_in_country
Denmark	2013EGDA02	Martin Vdele Egdal	5.0800	333	9
Denmark	2013EGDA02	Martin Vdele Egdal	5.1200	333	10
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	4.6100	333	1
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	5.8000	333	2
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	5.9900	333	3
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.2200	333	4
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.4100	333	5
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.6200	333	6
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.6500	333	7
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.8100	333	8
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.9200	333	9
Dominican Republic	2018PENA01	Cristian Samuel Carasco Pea	6.9400	333	10
Ecuador	2018LUDE01	Anthony Gerard lvarez Ludea	5.6100	333	1
Ecuador	2018LUDE01	Anthony Gerard lvarez Ludea	6.7000	333	2
Ecuador	2017ESTR04	Dereck Estrada	6.7900	333	3
Ecuador	2017ESTR04	Dereck Estrada	7.0700	333	4
Ecuador	2018LUDE01	Anthony Gerard lvarez Ludea	7.0700	333	5
Ecuador	2017ESTR04	Dereck Estrada	7.1700	333	6
Ecuador	2017ESTR04	Dereck Estrada	7.2200	333	7
Ecuador	2021BENA01	Mateo Baruc Mero Benavides	7.2500	333	8
Ecuador	2017ESTR04	Dereck Estrada	7.2900	333	9
Ecuador	2018SORI05	Alexander Vera Soria	7.3300	333	10
Egypt	2019ESKA02	Hannah Nader Eskander	6.4600	333	1
Egypt	2019ESKA02	Hannah Nader Eskander	6.7800	333	2
Egypt	2019ESKA02	Hannah Nader Eskander	7.1000	333	3
Egypt	2019ESKA02	Hannah Nader Eskander	7.4600	333	4
Egypt	2019ESKA02	Hannah Nader Eskander	7.5400	333	5
Egypt	2023EYAD01	Eyad Moataz Osama Mohamed Eyad	7.9300	333	6
Egypt	2019ESKA02	Hannah Nader Eskander	7.9700	333	7
Egypt	2019ESKA02	Hannah Nader Eskander	8.0500	333	8
Egypt	2022SALM04	Mouaaz Sherif Salman	8.1200	333	9
Egypt	2023EYAD01	Eyad Moataz Osama Mohamed Eyad	8.3100	333	10
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	6.6300	333	1
El Salvador	2017CAST49	Fernando Daniel Domnguez Castaneda	7.3300	333	2
El Salvador	2017CAST49	Fernando Daniel Domnguez Castaneda	7.4000	333	3
El Salvador	2018PORT11	Javier Portillo	7.4000	333	4
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.4600	333	5
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.5200	333	6
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.5500	333	7
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.5600	333	8
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.5700	333	9
El Salvador	2019CAST34	Jos Eduardo Palacios Castro	7.6100	333	10
Eritrea	2022ABRA13	Smret Abraham	16.2100	333	1
Eritrea	2022ABRA13	Smret Abraham	18.2600	333	2
Eritrea	2022ABRA13	Smret Abraham	18.7300	333	3
Eritrea	2022ABRA13	Smret Abraham	25.0400	333	4
Eritrea	2023ALAG01	Tareq Mohammed Mahmoud Alaggad	26.0500	333	5
Eritrea	2023ALAG01	Tareq Mohammed Mahmoud Alaggad	27.9100	333	6
Eritrea	2022ABRA13	Smret Abraham	36.7200	333	7
Estonia	2018TUUL01	Kaur Tuule	5.0100	333	1
Estonia	2018TUUL01	Kaur Tuule	5.0500	333	2
Estonia	2018TUUL01	Kaur Tuule	5.3300	333	3
Estonia	2018TUUL01	Kaur Tuule	5.3600	333	4
Estonia	2018TUUL01	Kaur Tuule	5.3800	333	5
Estonia	2018TUUL01	Kaur Tuule	5.4800	333	6
Estonia	2018TUUL01	Kaur Tuule	5.5700	333	7
Estonia	2018TUUL01	Kaur Tuule	5.5900	333	8
Estonia	2018TUUL01	Kaur Tuule	5.6200	333	9
Estonia	2018TUUL01	Kaur Tuule	5.6700	333	10
Ethiopia	2023PHIL17	Moses Tibeb Firew	8.5000	333	1
Ethiopia	2023PHIL17	Moses Tibeb Firew	8.8700	333	2
Ethiopia	2023PHIL17	Moses Tibeb Firew	9.4000	333	3
Ethiopia	2023PHIL17	Moses Tibeb Firew	9.6800	333	4
Ethiopia	2023PHIL17	Moses Tibeb Firew	9.7100	333	5
Ethiopia	2023PHIL17	Moses Tibeb Firew	9.8200	333	6
Ethiopia	2023PHIL17	Moses Tibeb Firew	9.8200	333	7
Ethiopia	2023PHIL17	Moses Tibeb Firew	11.4000	333	8
Ethiopia	2023PHIL17	Moses Tibeb Firew	11.6000	333	9
Ethiopia	2023PHIL17	Moses Tibeb Firew	11.6200	333	10
Fiji	2023RAMS01	Soham Ronav Ram	11.8400	333	1
Fiji	2023RAMS01	Soham Ronav Ram	12.1900	333	2
Fiji	2023RAMS01	Soham Ronav Ram	13.0300	333	3
Fiji	2023RAMS01	Soham Ronav Ram	13.1100	333	4
Fiji	2024ALIE01	Emir Ali	13.4500	333	5
Fiji	2024ALIE01	Emir Ali	13.6200	333	6
Fiji	2023RAMS01	Soham Ronav Ram	14.7300	333	7
Fiji	2024ALIE01	Emir Ali	14.7400	333	8
Fiji	2023RAMS01	Soham Ronav Ram	15.8500	333	9
Fiji	2024ALIE01	Emir Ali	16.3200	333	10
Finland	2014NORD02	Amos Nordman	4.8000	333	1
Finland	2016LAUR01	Linus Laurn	4.8600	333	2
Finland	2014NORD02	Amos Nordman	4.9400	333	3
Finland	2016LAUR01	Linus Laurn	5.2700	333	4
Finland	2016LAUR01	Linus Laurn	5.2700	333	5
Finland	2016LAUR01	Linus Laurn	5.4100	333	6
Finland	2016LAUR01	Linus Laurn	5.5800	333	7
Finland	2012BUBE01	Reto Bubendorf	5.5800	333	8
Finland	2012BUBE01	Reto Bubendorf	5.5800	333	8
Finland	2012BUBE01	Reto Bubendorf	5.5800	333	8
Finland	2016HYTT01	Kari Hyttinen	5.6100	333	9
Finland	2022SCHA05	Vincent von Schantz	5.6500	333	10
France	2014SEBA01	Juliette Sbastien	4.4400	333	1
France	2022ROBI05	Eden Robinson-Rechavi	4.5600	333	2
France	2022ROBI05	Eden Robinson-Rechavi	4.5600	333	2
France	2017RIVA09	Quentin Rivault	4.6500	333	3
France	2014SEBA01	Juliette Sbastien	4.6900	333	4
France	2022ROBI05	Eden Robinson-Rechavi	4.7000	333	5
France	2022ROBI05	Eden Robinson-Rechavi	4.7000	333	5
France	2014SEBA01	Juliette Sbastien	4.7200	333	6
France	2014SEBA01	Juliette Sbastien	4.7500	333	7
France	2022ROBI05	Eden Robinson-Rechavi	4.7600	333	8
France	2022ROBI05	Eden Robinson-Rechavi	4.7600	333	8
France	2014SEBA01	Juliette Sbastien	4.7800	333	9
France	2018LUCM01	Mathis Luc	4.7900	333	10
Georgia	2018DOLE01	Tamar Dolenjishvili	4.7600	333	1
Georgia	2022MINA01	Giorgi Minasiani	5.3500	333	2
Georgia	2013MARC05	Vako Marchilashvili	5.3700	333	3
Georgia	2013MARC05	Vako Marchilashvili	5.4700	333	4
Georgia	2018DOLE01	Tamar Dolenjishvili	5.4700	333	5
Georgia	2013MARC05	Vako Marchilashvili	5.5600	333	6
Georgia	2013MARC05	Vako Marchilashvili	5.8300	333	7
Georgia	2013MARC05	Vako Marchilashvili	5.9300	333	8
Georgia	2013MARC05	Vako Marchilashvili	5.9500	333	9
Georgia	2013MARC05	Vako Marchilashvili	6.0000	333	10
Germany	2010WEYE02	Sebastian Weyer	4.3200	333	1
Germany	2013GERH01	Kevin Gerhardt	4.4900	333	2
Germany	2013GERH01	Kevin Gerhardt	4.5000	333	3
Germany	2013GERH01	Kevin Gerhardt	4.6900	333	4
Germany	2013GERH01	Kevin Gerhardt	4.7400	333	5
Germany	2010WEYE01	Philipp Weyer	4.7600	333	6
Germany	2009DIEC01	Cornelius Dieckmann	4.7700	333	7
Germany	2010WEYE01	Philipp Weyer	4.8100	333	8
Germany	2009DIEC01	Cornelius Dieckmann	4.8300	333	9
Germany	2010WEYE02	Sebastian Weyer	4.8300	333	10
Ghana	2020GYAS01	Ransford Gyasi	8.4100	333	1
Ghana	2020GYAS01	Ransford Gyasi	11.2400	333	2
Ghana	2025KOME01	Edwin Nii Ayitey Komey	11.3800	333	3
Ghana	2020GYAS01	Ransford Gyasi	11.8800	333	4
Ghana	2017ORTH02	Benjamin Orthner	11.9200	333	5
Ghana	2023EGYI01	Gavriel Badu Egyir	13.0600	333	6
Ghana	2022HAMM04	Zaffery Hammond-Aryee	13.0700	333	7
Ghana	2025KOME01	Edwin Nii Ayitey Komey	13.8600	333	8
Ghana	2022HAMM04	Zaffery Hammond-Aryee	14.2600	333	9
Ghana	2025KOME01	Edwin Nii Ayitey Komey	14.4900	333	10
Greece	2012PATE01	Antonie Paterakis	4.7000	333	1
Greece	2012PATE01	Antonie Paterakis	4.7000	333	1
Greece	2012PATE01	Antonie Paterakis	4.8000	333	2
Greece	2012PATE01	Antonie Paterakis	4.8000	333	2
Greece	2012PATE01	Antonie Paterakis	4.8900	333	3
Greece	2012PATE01	Antonie Paterakis	4.8900	333	3
Greece	2017PRIG01	Vasilis Prigkos	4.9200	333	4
Greece	2012PATE01	Antonie Paterakis	5.0500	333	5
Greece	2012PATE01	Antonie Paterakis	5.0500	333	5
Greece	2012PATE01	Antonie Paterakis	5.0900	333	6
Greece	2012PATE01	Antonie Paterakis	5.0900	333	6
Greece	2012PATE01	Antonie Paterakis	5.1100	333	7
Greece	2012PATE01	Antonie Paterakis	5.1100	333	7
Greece	2012PATE01	Antonie Paterakis	5.1200	333	8
Greece	2012PATE01	Antonie Paterakis	5.1200	333	8
Greece	2012PATE01	Antonie Paterakis	5.1900	333	9
Greece	2012PATE01	Antonie Paterakis	5.1900	333	9
Greece	2012PATE01	Antonie Paterakis	5.2000	333	10
Greece	2012PATE01	Antonie Paterakis	5.2000	333	10
Grenada	2019AYOU01	Kamel Ayoub	42.8600	333	1
Guatemala	2017ARRE04	Brian Bernab Bolaos Arreaga	5.6800	333	1
Guatemala	2019RODR66	Shalm Melquisedec Batz Rodrguez	5.7800	333	2
Guatemala	2019LOPE16	Efrain Lopez	6.1400	333	3
Guatemala	2018MALD02	Jose Javier Melendez Maldonado	6.2500	333	4
Guatemala	2018MALD02	Jose Javier Melendez Maldonado	6.3400	333	5
Guatemala	2017ARRE04	Brian Bernab Bolaos Arreaga	6.5300	333	6
Guatemala	2017ARRE04	Brian Bernab Bolaos Arreaga	6.5800	333	7
Guatemala	2019RODR66	Shalm Melquisedec Batz Rodrguez	6.6300	333	8
Guatemala	2019RODR66	Shalm Melquisedec Batz Rodrguez	6.6700	333	9
Guatemala	2019RODR66	Shalm Melquisedec Batz Rodrguez	6.7500	333	10
Guyana	2018KHAN17	Benicio Warwick Khan	12.0800	333	1
Guyana	2018KHAN17	Benicio Warwick Khan	13.1400	333	2
Guyana	2018KHAN17	Benicio Warwick Khan	13.3100	333	3
Guyana	2018KHAN17	Benicio Warwick Khan	13.4500	333	4
Guyana	2018KHAN17	Benicio Warwick Khan	15.4400	333	5
Haiti	2015PERC01	Fan Derlentz Perceval	8.4400	333	1
Haiti	2015PERC01	Fan Derlentz Perceval	9.0500	333	2
Haiti	2015PERC01	Fan Derlentz Perceval	9.4000	333	3
Haiti	2015PERC01	Fan Derlentz Perceval	9.4500	333	4
Haiti	2015PERC01	Fan Derlentz Perceval	9.7100	333	5
Haiti	2015PERC01	Fan Derlentz Perceval	9.7400	333	6
Haiti	2015PERC01	Fan Derlentz Perceval	9.9000	333	7
Haiti	2015PERC01	Fan Derlentz Perceval	10.0700	333	8
Haiti	2015PERC01	Fan Derlentz Perceval	10.1400	333	9
Haiti	2015PERC01	Fan Derlentz Perceval	10.4000	333	10
Honduras	2018VIND01	Miguel Angel Edelman Vindel	7.0100	333	1
Honduras	2018VIND01	Miguel Angel Edelman Vindel	7.8000	333	2
Honduras	2018VIND01	Miguel Angel Edelman Vindel	7.9100	333	3
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.0800	333	4
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.1400	333	5
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.2300	333	6
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.2600	333	7
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.3200	333	8
Honduras	2018VIND01	Miguel Angel Edelman Vindel	8.4700	333	9
Honduras	2022HERN10	Fares Daniel Flores Hernndez	8.4700	333	10
Hong Kong	2017KWAN05	Burno Li Chak Kwan	4.6000	333	1
Hong Kong	2017KWAN05	Burno Li Chak Kwan	5.0100	333	2
Hong Kong	2023XIUY01	Yang Pin Xiu	5.0200	333	3
Hong Kong	2017KWAN05	Burno Li Chak Kwan	5.0400	333	4
Hong Kong	2023XIUY01	Yang Pin Xiu	5.0800	333	5
Hong Kong	2015LEON02	Ivan Li Ka Leong	5.1300	333	6
Hong Kong	2023XIUY01	Yang Pin Xiu	5.1500	333	7
Hong Kong	2015LEON02	Ivan Li Ka Leong	5.2900	333	8
Hong Kong	2015LEON02	Ivan Li Ka Leong	5.3000	333	9
Hong Kong	2017KWAN05	Burno Li Chak Kwan	5.3100	333	10
Hungary	2016SLEZ01	Gbor Slezk	5.1300	333	1
Hungary	2022VITA02	Zn Vitale	5.1600	333	2
Hungary	2016SLEZ01	Gbor Slezk	5.2300	333	3
Hungary	2022SZAB03	Dvid Szab	5.2600	333	4
Hungary	2022SZAB03	Dvid Szab	5.4300	333	5
Hungary	2022SZAB03	Dvid Szab	5.4500	333	6
Hungary	2016SLEZ01	Gbor Slezk	5.4600	333	7
Hungary	2022VITA02	Zn Vitale	5.6000	333	8
Hungary	2016SLEZ01	Gbor Slezk	5.6500	333	9
Hungary	2022SZAB03	Dvid Szab	5.6500	333	10
Iceland	2017PETU02	skar Ptursson	6.2900	333	1
Iceland	2017PETU02	skar Ptursson	6.6000	333	2
Iceland	2017PETU02	skar Ptursson	6.6800	333	3
Iceland	2017PETU02	skar Ptursson	7.2100	333	4
Iceland	2017PETU02	skar Ptursson	7.2300	333	5
Iceland	2017PETU02	skar Ptursson	7.2700	333	6
Iceland	2017PETU02	skar Ptursson	7.3000	333	7
Iceland	2017PETU02	skar Ptursson	7.4400	333	8
Iceland	2017PETU02	skar Ptursson	7.4600	333	9
Iceland	2017PETU02	skar Ptursson	7.4700	333	10
India	2022DEEP01	Hari A. Deepak	4.7700	333	1
India	2015CHHA03	Aryan Chhabra	4.8100	333	2
India	2016GABA02	Amey Gaba	4.8500	333	3
India	2015CHHA03	Aryan Chhabra	4.9100	333	4
India	2016GABA02	Amey Gaba	4.9500	333	5
India	2022BHAV01	Darshan Bhavanasi	5.0400	333	6
India	2017GADG01	Pranav Gadge	5.0500	333	7
India	2016DHIM01	Tanish Dhiman	5.1200	333	8
India	2016DHIM01	Tanish Dhiman	5.1200	333	8
India	2022PATI10	Shrivatsa Patil	5.1200	333	9
India	2016GABA02	Amey Gaba	5.1900	333	10
Indonesia	2015FUSH01	Firstian Fushada	4.4200	333	1
Indonesia	2018KODA01	Muhammad Faeyza Koda	4.6600	333	2
Indonesia	2018KODA01	Muhammad Faeyza Koda	4.7600	333	3
Indonesia	2018KODA01	Muhammad Faeyza Koda	4.7600	333	4
Indonesia	2018KODA01	Muhammad Faeyza Koda	4.7800	333	5
Indonesia	2015FUSH01	Firstian Fushada	4.8000	333	6
Indonesia	2015FUSH01	Firstian Fushada	4.9800	333	7
Indonesia	2018ALAM08	Leon Marcell Alamanda	4.9800	333	8
Indonesia	2015FUSH01	Firstian Fushada	5.0100	333	9
Indonesia	2018ALAM08	Leon Marcell Alamanda	5.0600	333	10
Iran	2023DEHG02	Erfan Dehghani	5.8700	333	1
Iran	2023ABBA06	Mohammadreza Abbaszadeh	5.8700	333	2
Iran	2023JAVA05	Amirali Javadzadeh	5.9300	333	3
Iran	2016NIRI01	Seyed Amirparsa Hosseini Nayeri	6.0000	333	4
Iran	2022MOTE01	Hoomaan Motevalli Habibi	6.0300	333	5
Iran	2023DEHG02	Erfan Dehghani	6.0400	333	6
Iran	2015GERA02	Arian Geravandi	6.0400	333	7
Iran	2023JAVA05	Amirali Javadzadeh	6.0500	333	8
Iran	2018KHOS03	Mohammad Mahdi Khosravi	6.0700	333	9
Iran	2023ABBA06	Mohammadreza Abbaszadeh	6.1100	333	10
Iraq	2025GAZN01	Furat Gaznai	11.3100	333	1
Iraq	2022MUKH01	Mukhlis Mokhles	13.0800	333	2
Iraq	2022MUKH01	Mukhlis Mokhles	13.0800	333	2
Iraq	2022MUKH01	Mukhlis Mokhles	13.5200	333	3
Iraq	2022MUKH01	Mukhlis Mokhles	13.5200	333	3
Iraq	2025GAZN01	Furat Gaznai	13.5500	333	4
Iraq	2023TARI03	Hussein Tariq	13.8800	333	5
Iraq	2025GAZN01	Furat Gaznai	14.0700	333	6
Iraq	2022MUKH01	Mukhlis Mokhles	14.5200	333	7
Iraq	2022MUKH01	Mukhlis Mokhles	14.5200	333	7
Iraq	2017ESSA01	Jaafar Hayder Noori Al-Ulsaed Essa	14.5400	333	8
Iraq	2023TARI03	Hussein Tariq	14.8700	333	9
Iraq	2025GAZN01	Furat Gaznai	15.1100	333	10
Ireland	2012BEAH01	Ciarn Beahan	4.3300	333	1
Ireland	2012BEAH01	Ciarn Beahan	4.7200	333	2
Ireland	2022HAIN04	Cillian Hainbach	4.9200	333	3
Ireland	2022FURE01	CJ Furey	4.9500	333	4
Ireland	2022FURE01	CJ Furey	4.9800	333	5
Ireland	2022HAIN04	Cillian Hainbach	5.0200	333	6
Ireland	2012BEAH01	Ciarn Beahan	5.1100	333	7
Ireland	2012BEAH01	Ciarn Beahan	5.2000	333	8
Ireland	2022HAIN04	Cillian Hainbach	5.3800	333	9
Ireland	2012BEAH01	Ciarn Beahan	5.4000	333	10
Israel	2016BARO04	Ben Baron	4.5200	333	1
Israel	2016BARO04	Ben Baron	4.8600	333	2
Israel	2016BARO04	Ben Baron	4.8900	333	3
Israel	2016BARO04	Ben Baron	4.9600	333	4
Israel	2016BARO04	Ben Baron	4.9700	333	5
Israel	2022VISH01	Yoav Vishne	5.0200	333	6
Israel	2022VISH01	Yoav Vishne	5.1400	333	7
Israel	2016BARO04	Ben Baron	5.1900	333	8
Israel	2016BARO04	Ben Baron	5.2000	333	9
Israel	2016BARO04	Ben Baron	5.2700	333	10
Italy	2018LOCA01	Valerio Locatelli	4.2600	333	1
Italy	2018LOCA01	Valerio Locatelli	4.5700	333	2
Italy	2018LOCA01	Valerio Locatelli	4.6700	333	3
Italy	2018LOCA01	Valerio Locatelli	4.6800	333	4
Italy	2018LOCA01	Valerio Locatelli	4.7800	333	5
Italy	2018LOCA01	Valerio Locatelli	4.7900	333	6
Italy	2018LOCA01	Valerio Locatelli	4.8300	333	7
Italy	2019CORO04	Giacomo Daniele Cor	4.8400	333	8
Italy	2018LOCA01	Valerio Locatelli	4.9000	333	9
Italy	2019SART01	Daniel Sartori	4.9000	333	10
Jamaica	2025ROBI07	Andre Robinson	17.3300	333	1
Jamaica	2025ROBI07	Andre Robinson	21.6500	333	2
Jamaica	2019MEIK01	Sanjay Meikle	24.1300	333	3
Jamaica	2015BROO01	Karen Brooks	54.0900	333	4
Jamaica	2015BROO01	Karen Brooks	59.2600	333	5
Jamaica	2018RAOR01	Rishi Rao	62.0700	333	6
Jamaica	2015BROO01	Karen Brooks	66.5000	333	7
Jamaica	2015BROO01	Karen Brooks	69.2500	333	8
Jamaica	2018RAOR01	Rishi Rao	70.7400	333	9
Jamaica	2015BROO01	Karen Brooks	75.0600	333	10
Japan	2010SUGA01	Sei Sugama	4.8000	333	1
Japan	2016KIDA02	Hitoki Kidahashi	4.8600	333	2
Japan	2022TAKA04	Junnosuke Takahashi	5.1100	333	3
Japan	2019NOGA01	Ao Nogami	5.2500	333	4
Japan	2019NOGA01	Ao Nogami	5.4100	333	5
Japan	2019NOGA01	Ao Nogami	5.4500	333	6
Japan	2013KATO01	Eva Kato	5.4600	333	7
Japan	2013KATO01	Eva Kato	5.4600	333	7
Japan	2019NOGA01	Ao Nogami	5.4700	333	8
Japan	2019NOGA01	Ao Nogami	5.5000	333	9
Japan	2019NOGA01	Ao Nogami	5.5400	333	10
Jordan	2019HAMM04	Kamel Hammouri	5.8500	333	1
Jordan	2019HAMM04	Kamel Hammouri	5.9700	333	2
Jordan	2019ISSA04	Abdel Issa	6.7200	333	3
Jordan	2019SALE04	Othman Saleh	6.8300	333	4
Jordan	2019SALE04	Othman Saleh	6.8700	333	5
Jordan	2019HAMM04	Kamel Hammouri	6.8800	333	6
Jordan	2024MAYY01	Zaid Mayyas	6.9400	333	7
Jordan	2019HAMM04	Kamel Hammouri	7.0400	333	8
Jordan	2019HAMM04	Kamel Hammouri	7.0800	333	9
Jordan	2019HAMM04	Kamel Hammouri	7.1400	333	10
Kazakhstan	2018AGAB03	Asset Agabekov	4.2400	333	1
Kazakhstan	2018ISAK06	Damir Issakov	5.4300	333	2
Kazakhstan	2018ORAZ01	Abylai Orazalin	5.5100	333	3
Kazakhstan	2018ORAZ01	Abylai Orazalin	5.6400	333	4
Kazakhstan	2018ISAK06	Damir Issakov	5.8000	333	5
Kazakhstan	2017ZHAD01	Damir Zhanataev	5.8400	333	6
Kazakhstan	2018YERK02	Yerkin Assylbek	5.8600	333	7
Kazakhstan	2018ORAZ01	Abylai Orazalin	5.9000	333	8
Kazakhstan	2017ZHAD01	Damir Zhanataev	6.0000	333	9
Kazakhstan	2018KURM02	Nurassyl Kurmangali	6.1100	333	10
Kenya	2019MUTH01	Jay Kuria Muthari	8.0500	333	1
Kenya	2019MUTH01	Jay Kuria Muthari	8.9800	333	2
Kenya	2025MBUI01	Ivan Kamonye Mbui	9.0500	333	3
Kenya	2025MBUI01	Ivan Kamonye Mbui	9.1300	333	4
Kenya	2019MUTH01	Jay Kuria Muthari	9.3200	333	5
Kenya	2023BUND03	Derick Bundi	9.3800	333	6
Kenya	2023BUND03	Derick Bundi	9.8100	333	7
Kenya	2023SHAH39	Sur Shah	9.9300	333	8
Kenya	2023KABI02	Eman Kabiru	9.9800	333	9
Kenya	2023BUND03	Derick Bundi	9.9800	333	10
Korea	2013NAHM01	Seung Hyuk Nahm	4.1700	333	1
Korea	2013NAHM01	Seung Hyuk Nahm	4.2600	333	2
Korea	2013NAHM01	Seung Hyuk Nahm	4.4100	333	3
Korea	2016HONG03	Yoochan Hong	4.4900	333	4
Korea	2012CHOS01	SeungBeom Cho	4.5900	333	5
Korea	2013NAHM01	Seung Hyuk Nahm	4.6700	333	6
Korea	2016CHAN09	Jaemin Chang	4.7500	333	7
Korea	2013NAHM01	Seung Hyuk Nahm	4.8100	333	8
Korea	2013NAHM01	Seung Hyuk Nahm	4.8300	333	9
Korea	2013NAHM01	Seung Hyuk Nahm	4.8600	333	10
Kosovo	2016UKAJ01	Lir Ukaj	5.2100	333	1
Kosovo	2016UKAJ01	Lir Ukaj	5.2100	333	1
Kosovo	2016UKAJ01	Lir Ukaj	5.4400	333	2
Kosovo	2016UKAJ01	Lir Ukaj	5.4400	333	2
Kosovo	2016UKAJ01	Lir Ukaj	5.6600	333	3
Kosovo	2016UKAJ01	Lir Ukaj	5.6600	333	3
Kosovo	2016UKAJ01	Lir Ukaj	5.8800	333	4
Kosovo	2016UKAJ01	Lir Ukaj	5.8800	333	4
Kosovo	2016UKAJ01	Lir Ukaj	6.0600	333	5
Kosovo	2016UKAJ01	Lir Ukaj	6.0600	333	5
Kosovo	2016UKAJ01	Lir Ukaj	6.1200	333	6
Kosovo	2016UKAJ01	Lir Ukaj	6.1200	333	6
Kosovo	2016UKAJ01	Lir Ukaj	6.2900	333	7
Kosovo	2016UKAJ01	Lir Ukaj	6.2900	333	7
Kosovo	2016UKAJ01	Lir Ukaj	6.4200	333	8
Kosovo	2016UKAJ01	Lir Ukaj	6.4200	333	8
Kosovo	2016UKAJ01	Lir Ukaj	6.4300	333	9
Kosovo	2016UKAJ01	Lir Ukaj	6.4300	333	9
Kosovo	2016UKAJ01	Lir Ukaj	6.4600	333	10
Kosovo	2016UKAJ01	Lir Ukaj	6.4600	333	10
Kuwait	2022ALOL01	Ahmad Alolaimi	6.3800	333	1
Kuwait	2022ALOL01	Ahmad Alolaimi	6.9400	333	2
Kuwait	2022ALOL01	Ahmad Alolaimi	7.3400	333	3
Kuwait	2022ALOL01	Ahmad Alolaimi	7.5800	333	4
Kuwait	2022ALOL01	Ahmad Alolaimi	7.6500	333	5
Kuwait	2022ALOL01	Ahmad Alolaimi	7.6900	333	6
Kuwait	2022ALOL01	Ahmad Alolaimi	7.7000	333	7
Kuwait	2022ALOL01	Ahmad Alolaimi	7.8100	333	8
Kuwait	2022ALOL01	Ahmad Alolaimi	7.9100	333	9
Kuwait	2021ALMU01	Ghanim Abdulaziz Almutawa	7.9600	333	10
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	4.9200	333	1
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.3500	333	2
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.5800	333	3
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6000	333	4
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6300	333	5
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6300	333	6
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6500	333	7
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6700	333	8
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.6700	333	9
Kyrgyzstan	2018SULT03	Chyngyz Sultanbekov	5.7200	333	10
Laos	2024SYPA01	Phasouk Sypaseuth	9.0700	333	1
Laos	2024SYPA01	Phasouk Sypaseuth	10.3100	333	2
Laos	2024SYPA01	Phasouk Sypaseuth	10.8200	333	3
Laos	2024TRAN18	Jorden Tran	11.0500	333	4
Laos	2024MANO07	Konesack Manorom	11.1300	333	5
Laos	2024HAYH01	Anuvong Hayhinmixay	11.2600	333	6
Laos	2024HAYH01	Anuvong Hayhinmixay	11.2900	333	7
Laos	2024HAYH01	Anuvong Hayhinmixay	11.3900	333	8
Laos	2024HAYH01	Anuvong Hayhinmixay	11.6600	333	9
Laos	2024VIEN01	Thotsaphone Viengviseth	11.6900	333	10
Latvia	2018DREI02	Roberts Dreijers	6.0400	333	1
Latvia	2017LEMB02	Mikus Lembergs	6.4400	333	2
Latvia	2017LEMB02	Mikus Lembergs	6.5400	333	3
Latvia	2018DREI02	Roberts Dreijers	6.6500	333	4
Latvia	2017LEMB02	Mikus Lembergs	6.7100	333	5
Latvia	2017LEMB02	Mikus Lembergs	6.7900	333	6
Latvia	2017KRON03	Frederiks Rdolfs Kronbergs	6.8400	333	7
Latvia	2017LEMB02	Mikus Lembergs	6.8500	333	8
Latvia	2017LEMB02	Mikus Lembergs	6.8700	333	9
Latvia	2017LEMB02	Mikus Lembergs	6.9000	333	10
Lebanon	2024HADY02	Rakan El Hady	6.3100	333	1
Lebanon	2018SAAD04	Daniel Omar Saad	7.0300	333	2
Lebanon	2024HADY02	Rakan El Hady	7.3000	333	3
Lebanon	2019MALL01	Rami El Mallah	7.6600	333	4
Lebanon	2024HADY02	Rakan El Hady	7.7700	333	5
Lebanon	2019HALA01	Issam Imad El Halabi	8.0900	333	6
Lebanon	2023KHAL08	Mohamad Khalifeh	8.2900	333	7
Lebanon	2019MALL01	Rami El Mallah	8.4800	333	8
